EBOOKS BY

ELIZABETH ANN SCARBOROUGH


Available from Open Road Media



Click to explore each title





Want to hear about deals,

sweepstakes, and new releases

from Open Road Media?

Sign up for our newsletters

and start receiving offers and news now!

Visit www.openroadmedia.com/newsletters





FIND US ON





The Healer’s War


			A Fantasy Novel of Vietnam

			“This is Tran Thi Xinh,” Joe told me. “Xinh, this is—”

			“This your girlfrien’, huh?” she asked.

			“Nah. You know you’re my best girl. This is Kitty. Lieutenant McCulley. She’s going to be working with us now, so I want to show her your leg, okay?”

			“Okay, Joe. Kitty, how old you? You marry? Have children?”

			We straightened the sheets under her while she pulled herself up in bed with the help of the metal trapeze suspended from her overhead bed frame. I told her I was twenty-one, not married, no children, and she said, “Ah, same-same me,” though she looked no more than seventeen.

			“Xinh here is going to put me in the textbooks, Kitty. She has an unusual spiral fracture of the distal femur. We don’t really have the equipment here to work with. I’d send her back to the States except that her family doesn’t want her to go. So I ordered the equipment through channels. Needless to say, Xinh is going to be one of our long-term patients.”

			Xinh flashed a cover-girl smile, followed by a torrent of Vietnamese. Mai, also speaking rapidly in Vietnamese, rushed over, half hugging Xinh every time she winced as Joe examined her. The two of them were almost as noisy as the little boy, Ahn, who was still alternately caterwauling and whining.

			Both were drowned out by the sudden boom of Sergeant Baker’s bass voice. “Wait just a goddamn minute, soldier. What you think you’re doin’?”

			“Bringin’ you a new patient, Sarge. Ain’t that nice of me?” The response was from an equally forceful voice with a thick overlay of Southern drawl—which didn’t necessarily mean the guy came from the South, not in Vietnam. For some reason, even guys from Boston started talking like Georgia crackers by the time they’d been in country a week.

			“Not without no authorization you ain’t,” Baker replied, pulling his towel off his shoulder as if he would flip the tall redhead with it if he made a false move.

			Joe flipped the sheet back over Xinh and headed toward the two men fighting over the gurney.

			“Hi, Joe. You want to tell the sergeant here that you authorized this transfer?” the redhead said. His uniform was funny-looking: a regular camouflage shirt mixed with green tiger-stripe trousers, his only insignia a Woody Woodpecker pin he’d probably picked up at the PX. From his manner, I thought he might be one of the doctors in from the boonies. They all spurned Army dress codes.

			Joe temporized, “Now, Doc, I didn’t…”

			Marge popped her head through the door. “Something the matter, Sergeant Baker?” she asked cheerfully.

			“This man bringin’ us this patient got no authorization, ma’am. Unless, that is, Captain Giangelo, you authorize it, sir?”

			“If Chalmers is all finished with his head, I—”

			“Nothing wrong with his head,” the redhead said.

			“There was a depressed skull fracture,” Joe said, not arguing, just informing.

			“That was a mistake, Captain. If you X-ray him now you’ll see there’s nothing wrong with his head. He needs to get somethin’ done about replacin’ his legs so he can go back to the villages, though. They need him out there.”

			“Wait a minute, wait just a minute here,” Baker said. “You a doctor? You don’t look like no doctor.”

			“Yeah? Say the same thing to me when you’ve got your ass shot off or are burnin’ up with fever and I’m the only dude in sight with a first-aid kit and some kind of training.”

			“I’m real impressed. Been a field medic myself in two wars. That don’t mean I haul patients around makin’ unauthorized transfers or sassin’ the real doctors. What’s your name and your outfit, soldier?”

			“Spec-6 Charles W. Heron, Special Forces medical supervisor assigned to C-1 operations detachment attached from B-53 Special Missions Advisory Force.”

			“Uh huh,” Baker said. “And who might this man be? Your C.O.?”

			“Sergeant Baker, Specialist—uh—” Major Canon said. “Whoever this patient is, don’t you think we’d better make up our minds where he’s going and get him back to bed?”

			“I’m tellin’ you, Joe, there’s no head injury,” the redhead said.

			“I’ll have to clear that with Major Chalmers, Doc.”

			“Chalmers! That asshole has his head so far up his—”

			The man seemed to be a good judge of character anyway.

			I remembered belatedly to try to reassure the patient, the object of all of the argument. It took me a moment to recognize old Xe. His color was much improved, his head unbandaged, and his face less sunken. His eyes were open and alert, seemingly staring at the ceiling, though as I watched I saw that he shifted them from the redhead to Joe to Baker like someone watching a three-way Ping-Pong match. I probably wouldn’t have recognized him at all in a couple of days—legless, bald elderly Vietnamese men weren’t uncommon at the 83rd. But his hands were crossed at his chest, over the medal, in the gesture I remembered well from the night before last.

			“Way to go, papasan,” I said, patting his shoulder. “You sure healed in a hurry.”

			“You should watch how you touch him,” Heron told me. “It’s disrespectful to touch a holy man casually.”

			“You’re the one who’s disrespectful—” Baker began, but Heron wasn’t paying any attention. The old man was speaking to him in a soft, hoarse voice.

			When Heron looked back up, his face wore an odd expression, as if he was trying to assess me, and at the same time resented me.

			Marge, who had been on the phone, reappeared. “Neuro got swamped last night with ICU overflow, apparently. When I told Captain Simpson that we had one of her patients over here, she spoke to Major Chalmers. He said he didn’t know why we didn’t take the old man in the first place, and if you need help with the mild concussion the admitting physician misdiagnosed as a depressed skull fracture, Chalmers will be happy to consult with you, Joe.”

			Mai helped Heron put Xe to bed. I transcribed the orders, trying to hurry so I could talk to Heron before he left. It occurred to me that he was the mystery man who had called in the air evac on old Xe’s behalf. But when I looked up from my chart, the old man was sleeping fitfully in the bed between the woman who had lost her children and the whiny little boy. I thought it might have been the light, but he looked sicker and wearier than he had a few moments before.

			Joe Giangelo, when he returned to the ward, evidently agreed with me, because he ordered a new antibiotic, an extra I.V., and two units of blood for the old guy and scheduled him for surgery as soon as he was judged strong enough to withstand anesthesia.



			We were moderately busy those first few days I worked ortho. One morning the husband of the woman with the fractured clavicles simply appeared and packed her off. Marge called Joe, and Joe, with help from Mai, tried to talk the man out of it, but the husband just gave a tight bow and a tight thanks. Mai said the woman would feel better with her own people and would want to be present at the funeral of her children. Personally, I thought the woman looked as if she would die of grief very soon and the man looked as if he blamed us for the tragedy and himself for ever becoming involved with “our” side. Which irritated me. “Our” side was supposed to be the side of most of the South Vietnamese, wasn’t it? We were helping them, not the other way around. And he wouldn’t even let us try to repair some of the damage.

			Nor was he the only one who didn’t want our help. The day Ahn was scheduled for surgery, the O.R. tech wheeled him away and then, a short time later, came back scratching his head, wondering if we’d seen the boy.

			Voorhees and Sergeant Baker divided up the hospital and started searching, but a few minutes later a sergeant I vaguely recognized carried a wailing Ahn back onto the ward. “I understand this might belong to you ladies,” the sergeant said. I showed him where to deposit the boy while Marge tried to call Joe in O.R.

			I took Ahn’s vital signs, thinking Joe would want to know, but I couldn’t hear much. The kid shrank from my hands and bellowed at me, all the time watching me with a mixture of fear and loathing. I couldn’t understand it. I hadn’t done anything to him.

			The ARVN in the next bed blew a smoke ring and smirked at us as we passed.

			The sergeant said, “Say, you’re the lady we brought home from the club.”

			I rounded the nurses’ desk and he poured himself a cup of coffee and leaned over the chart rack.

			Marge looked up and said, “The O.R. supervisor says Ahn will have to be rescheduled. When they couldn’t find him, they gave the room to Dr. Stein for a gut wound. Some vertebral damage, so Joe’s scrubbed in with him. He said he’s glad we found the little darling, though. Guess we can call for a tray.”

			The sergeant, who looked vaguely like an Irish prizefighter, was giving Marge an appreciative once-over. “This major looks like a nice lady to me, Lieutenant. Have you asked her yet about the weekend?”

			“Not yet—”

			“What about the weekend?” Marge asked.

			“Well, ma’am, we’re having a sort of a special do over there, and my executive officer has asked me to extend an invitation to you for Saturday night but was hoping we could have the loan of this young lady over at the company so’s she could do a little flight training in a crane—kind of a goodwill mission. He’s already checked about the guest room with the commanding officer. It’s our anniversary weekend. Hell, we even got a Filipino band.”

			“What time’s the party?” Marge asked.

			“We’ll send birds to pick the ladies up at 1900 hours. Skip evening mess and we’ll barbecue you some numbah one steaks.”

			“You want to go, lieutenant?” she asked me.

			“Sure,” I said. “I just thought, since I hadn’t been here very long, I might not be up for a weekend yet—”

			“Shoot, girl, you make it sound like you just got in country. I hadn’t planned on getting you, so I didn’t count on you for the weekend. Go ahead and have it off, but if we have a big push the minute you get back we’ll know who to blame.”

			Things were definitely looking up. Nobody looked over my shoulder or breathed down my neck and somehow I managed very well without the supervision. Even the noontime sessions with Blaylock weren’t all that painful, though she looked mildly insulted when I did know the answers to the math questions she drilled me on. Voorhees just happened to mistakenly order an extra lunch tray every day I missed my turn at the mess hall.

			Friday evening during my shift, Tommy Dean came to the ward and spent the last hour drinking coffee while I finished report. I collected my swim tote, into which I’d packed a couple of dresses and toiletries, including the Shalimar perfume I got for under ten dollars at the PX. The chopper was waiting for us on pad by the back doors of the emergency room. The dust flew higher than our heads as we ducked under the thundering blades. Tommy Dean flew in the copilot position and I took the backseat, accepting earphones from the crew chief with mimed thanks.

			The routine was familiar to me. Some outfit or the other was always inviting a group of nurses to their party and sending a chopper as cab service. Most of the time the chopper came because someone owed someone else a favor. Scrounging and barter were as big a part of the economic system for the military in Nam as the black market was for the Vietnamese. So I knew how to put on my earphones and listen through the bone-shaking throb of the chopper and the crackle of static to the wisecracks and CB-type lingo exchanged on the radio. The crew chief was often also the crew, especially on the smaller birds, and he was the one who took care of anything that happened in the back end of the chopper, manned the door gun, and sometimes took care of patients in medevac situations.

			I’ve never been afraid of heights and I enjoyed looking out at the ground as we flew past China Beach and over Highway 1 to several miles of cleared ground devoted to hangars, barracks, other ugly buildings, barbed wire, sandbags, and row after row after row of every imaginable kind of helicopter.



			I didn’t really know what to expect of that weekend. At Fitzsimons, I had gotten into deep trouble with an unreasonable colonel for having a man in my apartment after midnight. We weren’t doing anything, but my roommate, a professional virgin who was irked to come home and find Willie there, and the colonel refused to believe me. I was called a slut in front of several other senior officers, and the colonel promised me she would personally drum me out of the corps if I ever again disgraced the sacred name of the Army nurses with such depraved behavior. Shortly after that, I got orders for Nam. I hoped her spies were watching, writing back, “Oh sure, she says she’s just going to learn about flying cranes, making ‘friends’ with the men, while staying chastely in the guest quarters.” I’ll admit it seemed a little unlikely, but that’s exactly what happened. Well, mostly, anyway.

			Friday night, after Jake had met us and escorted me to my room so I could change into a dress for the sake of troop—and my—morale, we barbecued steaks on a quadrangle the men had constructed. The C.O. liked funky country and western songs, such as “Cigareetes, Whusky and Wild, Wild Women,” and I knew quite a few myself, so we took turns playing C-F-G on his beat-up guitar while the troops sang along with varying degrees of tunefulness and ethanol-enhanced enthusiasm. It reminded me of the Texas bars I had loved while I was in basic at Fort Sam, and we sang and played until 0100 hours, when Jake told me I was going to have to get up early if I wanted to fly a mission in a crane.

			I trundled off to the guest room singing my favorite new horrible song, a parody of the “Green Berets” song by Barry Sadler. It ended with “’cause that is where berets belong, down in the jungle, writing songs.” I intended to send a copy of it to Duncan if I could remember all the words, and glamorize the weekend for him the way Jake and the others were glamorizing their unit for me.

			The next morning Tommy Dean sat me down in the eye of the great airborne grasshopper, a glass bubble that gave me an unimpeded view of the countryside and the mission. We flew over fishnet-strung seas, lush green mountains fading to purple in the distance, golden rice paddies, and aquamarine waters. Gauzy mists puffed up beneath us, veiling the valleys. It was still extraordinarily beautiful. But even from the air, the beauty was marred by the bomb craters pitting its surface, like Never-Never Land with smallpox scars. I was used to thinking of Vietnam as ugly, hot, smelly, dirty. It had never dawned on me that the Rice Bowl of the East, as they called it in social studies, would have to be lush, that a country that was once a resort area for the French would of course be lovely. What a crying shame to hold a war here.

			The crane hovered over a chopper stranded on a small island. A cable was dropped, and a man below attached the great heavy hook to the stranded Huey. A short time later, the crane lifted again, bearing the swinging Huey under its belly as if the smaller aircraft were a fly intended for the larger one’s dinner. There were a couple of nervous moments when they had to pause and wait for the momentum of the Huey’s swing to decrease, so that it wouldn’t send the crane off balance. Watching the Huey appear at the bottom of the bubble first from one side, then from the other, I thought of the string-and-ring test done to tell if a baby was going to be a boy or a girl: back and forth for a boy, round and round for a girl.

			By the end of the day I had lots of pictures and an exciting adventure to write home about. My grin almost split my face when Jake met me at the airstrip.

			“God, that was great!” I told him, latching chummily onto his arm. “I think I could write a song about that myself.”

			He grinned like a father being told his newborn was adorable. “Well, good. Hope it put you in a partying mood. Meet you in about forty-five minutes and we’ll all walk down to the club together, okay?”

			I agreed happily and changed into my bright pink embroidered Mexican sundress and sandals. Then, feeling a little like a mascot, I walked down the road with thirty or forty of the men from the flying crane unit.

			I sailed in between Tommy Dean and the C.O., captured a steak, and watched a thoroughly oriental woman who didn’t look as if she spoke a word of English, and who wore a strapless sequined evening gown and high-heeled shoes on bare feet, belt a Patsy Cline song just like Patsy, twang, warble, and all. Then the dancing started and I, who had never been asked to dance at any Stateside party I had ever attended without a date, in high school or out, was in hog heaven. Marge was there, along with several other girls from the 83rd. I sat down to talk to her when the band took a break, but we couldn’t hear ourselves for the noise.

			As the band started again, someone tapped my elbow and I looked back and up to see my own fun-house reflection in Tony Devlin’s mirrored sunglasses.

			He turned his hand palm up, inviting me to grab it, and nodded toward the dance floor. I suppose in a movie the band would have been playing a Viennese waltz right then, but actually they were playing something more compelling: “Proud Mary.” I never could sit still to that. Tony danced well, his knees, elbows, and wrists more than his feet keeping time, a style which is a boon on a small floor. He frowned slightly to himself as he swayed and bounced and snapped his fingers, like a Russian about ready to go into one of those numbers where they get down on the floor and kick. The frown was sexy. I’d seen it on hippie men friends who seemed to use it to say, “Sure I may be doing something frivolous like dancing, but I’m supporting civil rights” or “saving the world from the bomb.” In Tony’s case it said, “You better believe I’m dancing while I’ve got the chance.” I loved watching him dance, but I enjoyed playful stuff, too—pretending to be Mouseketeers with Tommy Dean, or line dances and circle dances with everybody. When I danced with Tony, I double-timed like an Indian ready for the warpath. Maybe that should have told me something.

			But I was feeling good. New friends, a new adventure, and maybe a new romance. I lasted much longer than the girls from the 83rd, and when Marge waved good night, neither of us had stopped dancing long enough to talk much. It must have been quite a while later—I was dancing with one of the crane pilots, I don’t remember who—when I noticed that Tony had slipped away from the bar, and that Tommy Dean and Jake were gone, too. I saw the top of Jake’s head come through the door and his finger make a circle in the air. The girl singer tapped the lead guitarist on the arm and jerked her head in Jake’s direction, and they cut the song a chorus short and began packing up the instruments.

			He stopped and said a few words to one or two guys and the club began emptying.

			He started toward me and I met him halfway. “What’s up?” I asked.

			“I don’t think anybody else is going to be able to leave tonight. Would you mind if the girls in the band shared your room? I don’t want any of the guys who’ve had too much to drink giving them a hard time.”

			“Sure,” I said, bewildered. “But why?”

			“There’s a sniper at the gate. I got Sarge to get some cots for the entertainers, but I wanted to let you know what was going on before we set them up.”

			“I’ll help,” I said. We walked back up to the quad in a tight little group, me, Jake, and the crane jockeys with the Filipina girls from the band and the Patsy Cline-clone singer mincing behind us in their too-high heels and too-tight outfits.

			The sergeant had a stack of cots and linens set out. I started unfolding cots and sheets. I could have let the girls do it themselves, but after working in hospitals as candy striper, student nurse, and graduate for the best part of five years, I automatically tended to make any unmade bed that crossed my path. Besides, it made me feel useful in a potentially dangerous situation over which I had no control. I was used to rockets and mortars, but a sniper? Somehow that seemed a lot more personal.

			I was cussing a stubborn hinge on the last cot when Tony poked his head in the door, “Jake said to tell you relax. Looks like the girls may get to go home after all. We called in an air strike from Phu Bai.”

			“Oh,” I said, looking at my row of neatly made up cots.

			“Forget that. Come on with me. I’ve got something to show you. I think you’re going to find this real interesting.”

			“Where are we going?” I asked.

			“Just to the water tower. Come on. Hurry.”

			He practically pulled me past the quad, where a few of the crane company were entertaining the Filipinas and vice versa, through the dark part of the compound to a squatty water tower. We climbed a rickety wooden ladder and lay face down on the top of the tower. He lay beside me with one arm flung across my back. His fatigue shirt was damp with clean-smelling sweat mingled with the odor of rice starch, whiskey, and cigarette smoke. He hugged me closer so that his forearm braced us against the top of the tower. With his free arm he pointed ahead of us.

			“Watch,” he told me.

			“Is that where the gate is?”

			“Uh huh. But watch the sky.”

			All I could see was buildings, trees, and stars. The occasional pop of gunfire sounded like distant fireworks, an effect heightened by the red streaks of tracers streaming into the air and bursting.

			“Hear that?” he asked, and pretty soon I did: a chopper, from the rhythmic beat of the blades, but a very quiet one, as if the rotor had been muffled with oil and velvet.

			“Where is it?” I whispered, the excitement of the darkness, the danger, and being half-squeezed to death by Tony making it hard to keep my voice low and serious. The whole scene reminded me of when I was about eight years old and my cousins and I played combat in Army surplus helmets and belts underneath my Aunt Sadie’s bridge. Except my cousins didn’t smell or feel like Tony.

			Tony swung his hand in an arc. Following it, I saw the outline of the slim nose of the little chopper, hovering overhead like an airborne cat watching a mousehole.

			“What kind is that?” I whispered.

			“Cobra,” Tony said, his breath tickling my ear.

			Suddenly the Cobra pounced, spitting fire, covering the area in front of the gate with burst after burst. “Jesus Christ,” I said, “all that for one little guy with a gun?” It seemed like using a tank for a flyswatter.

			But the Filipinas were able to go home after all, which was great, since by the time we left the water tower I had other company in the guest room.





5


			Xe was scheduled for surgery my first day back. The antibiotics had helped prevent the spread of infection in his stumps, but they still had to be debrided; that is, the dead tissue had to be removed so that the new could form a clean scar.

			Of course, I had no idea who the old man was or how great his power had been until it was nearly gone, even though he had already shared it with me once. I’m glad I didn’t know. If I had, I would have missed the point: that even a great master like Xe was only a part of the process. I think if I had known about him I would have been quick to discount my own role in that process. That would have been a fatal mistake, in more ways than one. As it was, the mistake we all made of treating Xe like an ordinary, slightly crazy old man is only embarrassing. And though I’m sure some of his anxiety was real, I wonder now if the old man wasn’t having a secret laugh at our expense.

			The fracas started when Voorhees began prepping Xe for surgery. Xe had permitted Voorhees to shave and bathe him and clean his nails without a problem. Xe had never been combative before, but I’d noticed when I did his dressings his eyes were always angry and troubled. Once I caught him watching me while I did Dang Thi Thai’s wound irrigation, and his expression was unfathomably miserable. Mostly, though, he had been withdrawn and almost sullen. I thought perhaps he was still suffering the hostile stage of brain healing I mentioned earlier. On the other hand, it was normal enough for anyone to be angry and confused on awakening from a head injury to find his legs missing.

			He sometimes spoke briefly to Mai, their exchanges no more than a few careful words, as if they were trading eggs. When he was sleeping, he mumbled and clasped his hands to his chest. When he was awake, he stared at the wall or followed us with his eyes, though if we said something to him, he looked away.

			“I bet he’s a VC,” Meyers said once. “He looks sneaky.”

			“Oh no,” Mai objected. “He very holy man.”

			“So were those monks that barbecued theirselves, and look what they got us into,” Sergeant Baker snorted.

			Mai carefully refrained from looking offended, but lowered her eyes. “I hear about him from my friend,” she said and turned away. I could have kicked Baker for discouraging her from saying more. According to Marge, Mai’s “friends” told her a lot of things—like when there were likely to be heavy rocket attacks or when it would be unsafe to go to downtown Da Nang.

			But while Voorhees didn’t treat Xe with any particular reverence, he had shaved and bathed the old man with his usual stolid gentleness and patience, as if he were grooming some prize piece of livestock for a 4-H show. The trouble began when he tried to remove the pendant the old man wore.

			Xe clutched his fists to his chest and glared defiantly at Voorhees, who turned to me, looking hot and perplexed.

			“I don’t think he’s real impressed with the surgical checklist, Lieutenant. We better get Mai to explain it to him.”

			I was hot and perplexed myself and sick to death of hearing little Ahn’s incessant crying. “They borrowed her in ICU,” I said. Lucky her. She was as frustrated with babysan’s nonstop wailing as the rest of us. The kid hadn’t stopped crying, or thwarting efforts to get him to surgery, since he arrived. Mai had told me that morning that some of the Vietnamese patients were threatening to smother him if he didn’t shut up, so they could get some sleep.

			“Well, we got to find some way to tell the old guy he can’t wear jewelry to O.R.,” Voorhees said. “I’m sorry, but I’m not going to fight him for it. I didn’t sign up for hand-to-hand combat. Any ideas?”

			I rose from charting my meds and walked to Xe’s bedside. The old man’s bony jaw thrust pugnaciously forward over his doubled fists and his narrow black eyes snapped from me to Voorhees and back again as if we were threatening him with torture and further dismemberment.

			“God, papasan, don’t look at me like that,” I said, in English, of course, but hoping he’d find my tone reassuring. “I’m not going to hurt you. Nobody’s going to hurt you. Not here. But you gotta give me that.” I pointed to the thing he clasped to his larynx. “I keep safe for you.”

			He looked suspiciously at my outstretched hand. How in the hell was I going to explain to him that he couldn’t wear his necklace because it would get in the anesthetist’s way? For all I knew, his idea of anesthetic was biting a rock.

			Fortunately, Xinh had forsaken Vietnamese TV for the live entertainment we were providing. She had too much energy not to get antsy lying in bed day after day, and now she clearly itched to get involved. Her English wasn’t as good as Mai’s, but she seemed to understand more than she spoke. “Xinh, you know when you go O.R.,” I began in the simplified English that, mixed with a few words of Vietnamese and a few words of bastardized French, made for a sort of pidgin common language between Americans and Vietnamese.

			“O.R.?”

			“Surgery? Doctor fix your leg?”

			“Nooo…”

			Well, actually, she hadn’t been to surgery yet. “Uh, well, anyway. Papasan Xe go surgery. His legs numbah ten. Doctor fix. Make better.”

			Xinh nodded energetically, her gleaming black pigtails waggling. I thought I was getting through to her. “But before go surgery, must take off all jewelry.” I demonstrated, removing my own rings and putting them in my pocket. But although Xinh’s eyes followed everything I did, she looked puzzled. So I reached for her watch, and though she looked doubtful, she unbuckled it and handed it to me.

			“Jewelry,” I told her, and jingled the watch and rings together in my hand. Xinh looked scornful. She knew that. I continued. “Now then, you papasan.” I pointed to her, and Xinh shook her head that no, she wasn’t papasan.

			“Play like. Play like you papasan.”

			Xinh drew in her breath and nodded. She bicced—understood—“play like.”

			“I take your jewelry and lock it up,” I said, and walked to the narcotics cabinet, looking back to see if Xinh was still watching. Xinh’s head bobbed like a buoy on a windy day.

			“Then you go surgery, get legs fixed.” I pantomimed Xinh’s bed rolling down the hall and made vague fixing-up gestures at her knees. “Then you come back”—I continued the charades with more laborious gestures, then scuttled back to the medicine cabinet and with a flourish worthy of a magician produced the watch again and handed it back to Xinh—“and you get your jewelry back. Bic?”

			Xinh looked puzzled for a moment, then broke into another flurry of earnest nods.

			“You explain to papasan for me?”

			I expected maybe three or four more explanations and charades would be necessary, but Xinh drew herself up with the self-importance of a teacher’s pet chosen to be hall monitor, leaned over the edge of her bed, and shouted to Xe in strident Vietnamese loud enough to be heard over Ahn’s whimpering. Xe, who had steadfastly refused to watch my shenanigans but had withdrawn into staring through the corrugations of the tin wall opposite him, looked startled. He shifted onto one hip to face Xinh, then loftily turned away and said something argumentative, gesturing at me and the ward with more animation than I’d seen in him so far.

			Xinh assumed the airs of both a princess and a mother as she replied, lecturing him. The old man set his jaw even more firmly and she repeated what she had said, this time in a more coaxing tone, intermittently pointing to me.

			Xe watched me impassively for a while, his fingers idly stroking the thing at his neck. After a couple of minutes his jaw relaxed and he beckoned me to his bedside with a lift of his head.

			This time Xinh shouted her encouragement to me, no doubt urging me not to drop the ball after she, Xinh, had gotten things rolling. I leaned over the old man and he pulled the thong from his neck and tenderly handed me the object on the end. I started to carry it to the medicine cabinet, but Xinh, like a referee calling a foul, began bouncing up and down, crying, “No, co! No, Kitty!” and indicated that I was supposed to put Xe’s necklace around my own neck.

			I hesitated, doubting the professionalism of wearing a patient’s jewelry—particularly since it didn’t look like very hygienic jewelry. But Xe was making small nodding movements. He was urging me to wear it, not lock it up. Once I slipped it on, he seemed satisfied and with lordly dignity allowed Voorhees to finish prepping him.

			I remember thinking that the necklace could have had value to no one but Xe, and even at that the value had to be purely sentimental. The pendant on the grungy thong looked as if it had been carved, or melted maybe, then molded, out of the bottom of a soda pop bottle. It was still roughly round and had a deep wave running through the middle, with something like ears on the side. It sure wasn’t the Hope diamond, but then it wasn’t mine to worry about either. Just so the thong didn’t contain living creatures. I detected nothing more noxious than the old man’s sweat, so I tucked his treasure inside my fatigue shirt, the pendant lodging under the top button above my cleavage. I’d promised to guard it with my person, if not in so many words, and I would, though why anybody would want to steal such a thing I couldn’t imagine. But even as Voorhees rolled Xe off to surgery, the old man cast a backward glance my way to make sure I was living up to my end of the bargain.

			That incident exhausted all of the good humor I had for the day, and when I sat down to do the chart, I felt like a boiling lobster. Sweat saturated my hair and dripped into my eyes. My fatigues stuck to my back and armpits, the backs of my legs, and my crotch. My bra was soaked and clammy. I hate heat and always have. It shuts down my thinking ability by at least 75 percent. I get slow and clumsy, and my skin feels like a freshly tarred road gumming onto everything that touches it. I get faint and headachy and my temper is about as stable as nitroglycerin. I gulped two salt tablets and sat down with my head between my knees for a moment, my hands, where they pressed against my eyes, feeling sticky as those of a two-year-old who’s just finished eating candy. Ahn’s shrill whine sawed through the heat, irritating as the buzzing of a thousand mosquitoes. Damn! And I still had to do the little bastard’s dressings. I peeled myself off the chair and jerked the dressing cart away from the wall so hard it clattered. Jesus, it was so hot even my skin seemed to be sending off red light, as if it were boiling. I paused for a moment, closing my eyes just so some part of me could be cool in the shade my eyelids provided. I couldn’t touch the kid feeling like this. I took three deep breaths and opened my eyes again. Well, better. My skin was only giving off a hot rosy glow now. I wheeled the cart over. Now it looked as if the kid was glowing red—red and kind of a murky eggplant color that intensified and darkened when he glared up at me and started shrieking.

			“Oh, shut up, I haven’t touched you yet,” I snapped. He looked right at me and howled louder.

			“Okay, kid, that’s it. I’ve had it with you and so has everybody else. You’re not the only one around here who’s been hurt, you know.” But he just kept howling. I couldn’t, I simply could not, keep listening to that racket while I worked on him. I pushed him over on his side and swatted his rear. “Now, em di, dammit. We’re all tired of you. Just shut up.” I gave him about four swats, the pink of my hand blurring to red as it hit the red around his rear.

			He didn’t yell any louder. In fact, his shrieking died off to a whimper, then a snuffle, by the time I got control of myself and stopped abusing my patient. He sniffed and looked at me for the first time without the hatred and terror I was used to seeing in his face. I couldn’t figure it out. I was feeling like the Marquise de Sade and the kid was definitely in the best mood he’d been in since he arrived. The light around him looked cooler somehow, too, and less murky. My own had faded to dusty pink. I laid my hand on his forehead, thinking that maybe the color had something to do with fever.

			His skin was sweaty but cool, and he watched me, not fearfully, but with a funny kind of anticipation. And it came to me that he didn’t know nurses weren’t supposed to paddle their patients. He knew he’d been thoroughly annoying everybody, but he felt lost and abandoned. The spanking and my scolding voice, even speaking English, had made it seem as if his mother were still with him, in control of the world, telling him what to do. I knew that as certainly as if he’d told me, though I didn’t know then how I knew it. But whatever passed between us he didn’t ask to understand but simply accepted with relief. His face smoothed out of its monkeylike scowl and his lids dropped like rocks as he passed into long-overdue sleep.

			“Ooh!” Xinh cried and shook her hand. I left the dressing cart by Ahn’s bed and walked to hers. A blur of blue-green light surrounded her. I blinked hard, but the light remained.

			“What’s wrong, Xinh?”

			She held up her hand so I could see the fingernail broken into the quick, a thin line of burgundy light pulsing from it. “Nothing. Tete dau,” she said, her frown vanishing.

			She took my hand in her sore one and swung it back and forth, companionably. This made me a little uncomfortable, but I knew from watching Vietnamese people that same-sex friends often held hands in public. I was grateful for the gesture, since I was still feeling a little like an ogress for spanking Ahn, despite the surprising way he had reacted. Xinh was impossible to dislike. Her emotions swept across her face like weather on a seascape, sunny one minute, stormy the next, but open and changeable. She painted her nails and tried different hairdos and watched the performers on Vietnamese TV. I was sure that if I could understand what she and Mai gossiped about, it would have been what my friends in nursing school talked about, boys, clothes, normal things that had nothing to do with the war. The only thing funny about her was that blue-green stain. I must have a bad case of heatstroke, I thought, and reclaimed my hand. “I have to get back to work, Xinh,” I said.

			She pulled her own hand away and started to suck on the broken nail, then stopped with it halfway to her mouth. “Heyy! Numbah one!” she said, her eyes shining. She held up her nail, perfectly intact, with about a quarter inch of unpainted growth showing above her ruined polish job. She looked at me as if I had pulled a coin from behind her ear. “How you do that?”

			“Huh?” I said stupidly. Maybe Xinh wasn’t feeling so good either—she was that funny color around the edges. Maybe we were both sick. I looked at both of Xinh’s hands—all of the nails were intact. I shrugged. She shrugged and happily accepted the mending of her manicure as a miracle of American medicine. I felt distinctly dizzy as I started back for the nurses’ station.

			Mai returned to the ward, her hair newly washed, and glowing iridescent pink. I rubbed my eyes and looked away from her.

			The lunch cart arrived, and Meyers and Voorhees started passing lunch trays. I joined them at the cart and pulled a tray out, then started giggling helplessly. Not only did a baby-pink glow wrap both corpsmen, but the food was also color-coded: a pale green wisp over the cottage cheese, a faint orange to the fish.

			“You okay, Lieutenant?” Voorhees asked.

			“Uh—yeah. But I think I’d better sit down. Everything looks funny to me.” I turned back toward my chair and tripped over my own feet.

			Meyers caught my arm. “Whoa there, ma’am, what you been on?”

